student_id,slot_id
S19,D1-S5
S19,D1-S6
S19,D1-S7
S19,D1-S8
S19,D1-S9
S19,D1-S10
S19,D1-S11
S19,D1-S12
S19,D1-S13
S19,D1-S14
S19,D1-S15
S19,D1-S16
S19,D2-S1
S19,D2-S2
S19,D2-S3
S19,D2-S4
S19,D2-S5
S19,D2-S6
S19,D2-S7
S19,D2-S8
S19,D2-S9
S19,D2-S10
S19,D2-S11
S19,D2-S12
S19,D2-S13
S19,D2-S14
S19,D2-S15
S19,D2-S16
S20,D1-S1
S20,D1-S2
S20,D1-S3
S20,D1-S4
S20,D1-S5
S20,D1-S6
S20,D1-S7
S20,D1-S8
S20,D1-S9
S20,D1-S10
S20,D1-S11
S20,D1-S12
S20,D1-S13
S20,D1-S14
S20,D1-S15
S20,D1-S16
S20,D2-S1
S20,D2-S2
S20,D2-S3
S20,D2-S4
S20,D2-S5
S20,D2-S6
S20,D2-S7
S20,D2-S8
S20,D2-S9
S20,D2-S10
S20,D2-S11
S20,D2-S12
S20,D2-S13
S20,D2-S14
S20,D2-S15
S20,D2-S16
S21,D1-S1
S21,D1-S2
S21,D1-S3
S21,D1-S4
S21,D1-S5
S21,D1-S6
S21,D2-S1
S21,D2-S2
S21,D2-S3
S21,D2-S4
S21,D2-S5
S21,D2-S6
S22,D1-S1
S22,D1-S2
S22,D1-S3
S22,D1-S4
S22,D1-S5
S22,D1-S6
S22,D1-S7
S22,D1-S8
S22,D1-S9
S22,D1-S10
S22,D1-S11
S22,D1-S12
S22,D1-S13
S22,D1-S14
S22,D1-S15
S22,D1-S16
S22,D2-S1
S22,D2-S2
S22,D2-S3
S22,D2-S4
S22,D2-S5
S22,D2-S6
S22,D2-S7
S22,D2-S8
S22,D2-S9
S22,D2-S10
S22,D2-S11
S22,D2-S12
S22,D2-S13
S22,D2-S14
S22,D2-S15
S22,D2-S16
S23,D1-S1
S23,D1-S2
S23,D1-S3
S23,D1-S4
S23,D1-S5
S23,D1-S6
S23,D1-S7
S23,D1-S8
S23,D1-S9
S23,D1-S10
S23,D1-S11
S23,D1-S12
S23,D1-S13
S23,D1-S14
S23,D1-S15
S23,D1-S16
S23,D2-S1
S23,D2-S2
S23,D2-S3
S23,D2-S4
S23,D2-S5
S23,D2-S6
S23,D2-S7
S23,D2-S8
S23,D2-S9
S23,D2-S10
S23,D2-S11
S23,D2-S12
S23,D2-S13
S23,D2-S14
S23,D2-S15
S23,D2-S16
S24,D1-S1
S24,D1-S2
S24,D1-S3
S24,D1-S4
S24,D1-S5
S24,D1-S6
S24,D1-S7
S24,D1-S8
S24,D1-S9
S24,D1-S10
S24,D1-S11
S24,D1-S12
S24,D1-S13
S24,D1-S14
S24,D1-S15
S24,D1-S16
S24,D2-S1
S24,D2-S2
S24,D2-S3
S24,D2-S4
S24,D2-S5
S24,D2-S6
S24,D2-S7
S24,D2-S8
S24,D2-S9
S24,D2-S10
S24,D2-S11
S24,D2-S12
S24,D2-S13
S24,D2-S14
S24,D2-S15
S24,D2-S16
S25,D1-S1
S25,D1-S2
S25,D1-S3
S25,D1-S4
S25,D1-S5
S25,D1-S6
S25,D1-S7
S25,D1-S8
S25,D1-S9
S25,D1-S10
S25,D1-S11
S25,D1-S12
S25,D1-S13
S25,D1-S14
S25,D1-S15
S25,D1-S16
S25,D2-S1
S25,D2-S2
S25,D2-S3
S25,D2-S4
S25,D2-S5
S25,D2-S6
S25,D2-S7
S25,D2-S8
S25,D2-S9
S25,D2-S10
S25,D2-S11
S25,D2-S12
S25,D2-S13
S25,D2-S14
S25,D2-S15
S25,D2-S16
S26,D1-S1
S26,D1-S2
S26,D1-S3
S26,D1-S4
S26,D1-S5
S26,D1-S6
S26,D2-S1
S26,D2-S2
S26,D2-S3
S26,D2-S4
S26,D2-S5
S26,D2-S6
S27,D1-S1
S27,D1-S2
S27,D1-S3
S27,D1-S4
S27,D1-S5
S27,D1-S6
S27,D1-S7
S27,D1-S8
S27,D1-S9
S27,D1-S10
S27,D1-S11
S27,D1-S12
S27,D1-S13
S27,D1-S14
S27,D1-S15
S27,D1-S16
S27,D2-S1
S27,D2-S2
S27,D2-S3
S27,D2-S4
S27,D2-S5
S27,D2-S6
S27,D2-S7
S27,D2-S8
S27,D2-S9
S27,D2-S10
S27,D2-S11
S27,D2-S12
S27,D2-S13
S27,D2-S14
S27,D2-S15
S27,D2-S16
S28,D1-S1
S28,D1-S2
S28,D1-S3
S28,D1-S4
S28,D1-S5
S28,D1-S6
S28,D1-S7
S28,D1-S8
S28,D1-S9
S28,D1-S10
S28,D1-S11
S28,D1-S12
S28,D1-S13
S28,D1-S14
S28,D1-S15
S28,D1-S16
S28,D2-S1
S28,D2-S2
S28,D2-S3
S28,D2-S4
S28,D2-S5
S28,D2-S6
S28,D2-S7
S28,D2-S8
S28,D2-S9
S28,D2-S10
S28,D2-S11
S28,D2-S12
S28,D2-S13
S28,D2-S14
S28,D2-S15
S28,D2-S16
S29,D1-S1
S29,D1-S2
S29,D1-S3
S29,D1-S4
S29,D1-S5
S29,D1-S6
S29,D1-S7
S29,D1-S8
S29,D1-S9
S29,D1-S10
S29,D1-S11
S29,D1-S12
S29,D1-S13
S29,D1-S14
S29,D1-S15
S29,D1-S16
S29,D2-S1
S29,D2-S2
S29,D2-S3
S29,D2-S4
S29,D2-S5
S29,D2-S6
S29,D2-S7
S29,D2-S8
S29,D2-S9
S29,D2-S10
S29,D2-S11
S29,D2-S12
S29,D2-S13
S29,D2-S14
S29,D2-S15
S29,D2-S16
S30,D1-S1
S30,D1-S2
S30,D1-S3
S30,D1-S4
S30,D1-S5
S30,D1-S6
S30,D1-S7
S30,D1-S8
S30,D1-S9
S30,D1-S10
S30,D1-S11
S30,D1-S12
S30,D1-S13
S30,D1-S14
S30,D1-S15
S30,D1-S16
S30,D2-S1
S30,D2-S2
S30,D2-S3
S30,D2-S4
S30,D2-S5
S30,D2-S6
S30,D2-S7
S30,D2-S8
S30,D2-S9
S30,D2-S10
S30,D2-S11
S30,D2-S12
S30,D2-S13
S30,D2-S14
S30,D2-S15
S30,D2-S16
S31,D1-S1
S31,D1-S2
S31,D1-S3
S31,D1-S4
S31,D1-S5
S31,D1-S6
S31,D2-S1
S31,D2-S2
S31,D2-S3
S31,D2-S4
S31,D2-S5
S31,D2-S6
S32,D1-S1
S32,D1-S2
S32,D1-S3
S32,D1-S4
S32,D1-S5
S32,D1-S6
S32,D1-S7
S32,D1-S8
S32,D1-S9
S32,D1-S10
S32,D1-S11
S32,D1-S12
S32,D1-S13
S32,D1-S14
S32,D1-S15
S32,D1-S16
S32,D2-S1
S32,D2-S2
S32,D2-S3
S32,D2-S4
S32,D2-S5
S32,D2-S6
S32,D2-S7
S32,D2-S8
S32,D2-S9
S32,D2-S10
S32,D2-S11
S32,D2-S12
S32,D2-S13
S32,D2-S14
S32,D2-S15
S32,D2-S16
S33,D1-S1
S33,D1-S2
S33,D1-S3
S33,D1-S4
S33,D1-S5
S33,D1-S6
S33,D1-S7
S33,D1-S8
S33,D1-S9
S33,D1-S10
S33,D1-S11
S33,D1-S12
S33,D1-S13
S33,D1-S14
S33,D1-S15
S33,D1-S16
S33,D2-S1
S33,D2-S2
S33,D2-S3
S33,D2-S4
S33,D2-S5
S33,D2-S6
S33,D2-S7
S33,D2-S8
S33,D2-S9
S33,D2-S10
S33,D2-S11
S33,D2-S12
S33,D2-S13
S33,D2-S14
S33,D2-S15
S33,D2-S16
S34,D1-S1
S34,D1-S2
S34,D1-S3
S34,D1-S4
S34,D1-S5
S34,D1-S6
S34,D1-S7
S34,D1-S8
S34,D1-S9
S34,D1-S10
S34,D1-S11
S34,D1-S12
S34,D1-S13
S34,D1-S14
S34,D1-S15
S34,D1-S16
S34,D2-S1
S34,D2-S2
S34,D2-S3
S34,D2-S4
S34,D2-S5
S34,D2-S6
S34,D2-S7
S34,D2-S8
S34,D2-S9
S34,D2-S10
S34,D2-S11
S34,D2-S12
S34,D2-S13
S34,D2-S14
S34,D2-S15
S34,D2-S16
S35,D1-S1
S35,D1-S2
S35,D1-S3
S35,D1-S4
S35,D1-S5
S35,D1-S6
S35,D1-S7
S35,D1-S8
S35,D1-S9
S35,D1-S10
S35,D1-S11
S35,D1-S12
S35,D1-S13
S35,D1-S14
S35,D1-S15
S35,D1-S16
S35,D2-S1
S35,D2-S2
S35,D2-S3
S35,D2-S4
S35,D2-S5
S35,D2-S6
S35,D2-S7
S35,D2-S8
S35,D2-S9
S35,D2-S10
S35,D2-S11
S35,D2-S12
S35,D2-S13
S35,D2-S14
S35,D2-S15
S35,D2-S16
S36,D1-S1
S36,D1-S2
S36,D1-S3
S36,D1-S4
S36,D1-S5
S36,D1-S6
S36,D2-S1
S36,D2-S2
S36,D2-S3
S36,D2-S4
S36,D2-S5
S36,D2-S6
S37,D1-S1
S37,D1-S2
S37,D1-S3
S37,D1-S4
S37,D1-S5
S37,D1-S6
S37,D1-S7
S37,D1-S8
S37,D1-S9
S37,D1-S10
S37,D1-S11
S37,D1-S12
S37,D1-S13
S37,D1-S14
S37,D1-S15
S37,D1-S16
S37,D2-S1
S37,D2-S2
S37,D2-S3
S37,D2-S4
S37,D2-S5
S37,D2-S6
S37,D2-S7
S37,D2-S8
S37,D2-S9
S37,D2-S10
S37,D2-S11
S37,D2-S12
S37,D2-S13
S37,D2-S14
S37,D2-S15
S37,D2-S16
S38,D1-S1
S38,D1-S2
S38,D1-S3
S38,D1-S4
S38,D1-S5
S38,D1-S6
S38,D1-S7
S38,D1-S8
S38,D1-S9
S38,D1-S10
S38,D1-S11
S38,D1-S12
S38,D1-S13
S38,D1-S14
S38,D1-S15
S38,D1-S16
S38,D2-S1
S38,D2-S2
S38,D2-S3
S38,D2-S4
S38,D2-S5
S38,D2-S6
S38,D2-S7
S38,D2-S8
S38,D2-S9
S38,D2-S10
S38,D2-S11
S38,D2-S12
S38,D2-S13
S38,D2-S14
S38,D2-S15
S38,D2-S16
S39,D1-S1
S39,D1-S2
S39,D1-S3
S39,D1-S4
S39,D1-S5
S39,D1-S6
S39,D1-S7
S39,D1-S8
S39,D1-S9
S39,D1-S10
S39,D1-S11
S39,D1-S12
S39,D1-S13
S39,D1-S14
S39,D1-S15
S39,D1-S16
S39,D2-S1
S39,D2-S2
S39,D2-S3
S39,D2-S4
S39,D2-S5
S39,D2-S6
S39,D2-S7
S39,D2-S8
S39,D2-S9
S39,D2-S10
S39,D2-S11
S39,D2-S12
S39,D2-S13
S39,D2-S14
S39,D2-S15
S39,D2-S16
S40,D1-S1
S40,D1-S2
S40,D1-S3
S40,D1-S4
S40,D1-S5
S40,D1-S6
S40,D1-S7
S40,D1-S8
S40,D1-S9
S40,D1-S10
S40,D1-S11
S40,D1-S12
S40,D1-S13
S40,D1-S14
S40,D1-S15
S40,D1-S16
S40,D2-S1
S40,D2-S2
S40,D2-S3
S40,D2-S4
S40,D2-S5
S40,D2-S6
S40,D2-S7
S40,D2-S8
S40,D2-S9
S40,D2-S10
S40,D2-S11
S40,D2-S12
S40,D2-S13
S40,D2-S14
S40,D2-S15
S40,D2-S16
